-- Merging decision tree log ---
application
INJECTED from C:\Users\Escobar\StudioProjects\movieapp\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\Escobar\StudioProjects\movieapp\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\133dab20e1d537a1e518c4575e657236\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\d44213b9e88db688dde7fc229f20179b\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\0528efca9e2ea2a1a82a4ebbeecc9cc0\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\ce20efd7a5d3ecb6cc692c5dc2d53cf5\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\903d8fa1e3718936ea77372be465b554\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\c20f6bf4629f2cefd50b2d4eea5d12b4\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\03a94060831cd425bda15c3aa2199371\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\3aacac9fdbd4c029d38bc68639442ee4\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\aa6921d4e089cac112d90490c9b630ae\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\656e443b9ae660bb8d516a7b3f9a12c3\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\f1a262d84aa90ab757374af38a90fc73\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\4b9a324dd09ad4053b88c703642f9b81\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\29b486870784fa4d358aa27813adc1ca\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\531f1024f5289502e50ca2dcc4b74a5c\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\7471169a5cddcbb6e162254ddd3e4778\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\4973a4cf18052242ebd883bc9e9b1052\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\b5fe29fb849e89fbd5ee3d3368daa8cb\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\885ce298e439f4b6d9412b46bcad0590\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\faabfc73c2ab429e2bda2d1e1bce8ae3\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\1fe4ef569b35fcf30e5702935f8f5ad1\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\1907b5ef48f8524ecb24f19090532b38\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\0e0a5e79af2e576dd667b464ed2f83a6\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\e2322ce8bbb6864fbee524670ac79af6\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\2633ed14c293b464e988f054869b1da5\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\fd5eb0bf8304a3608376c4763813d7ca\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\41b6a0e198b24b512688aca9c32ba8a6\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\Escobar\StudioProjects\movieapp\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Escobar\StudioProjects\movieapp\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Escobar\StudioProjects\movieapp\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Escobar\StudioProjects\movieapp\android\app\src\main\AndroidManifest.xml:1:11-69
queries
ADDED from C:\Users\Escobar\StudioProjects\movieapp\android\app\src\main\AndroidManifest.xml:39:5-44:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\Users\Escobar\StudioProjects\movieapp\android\app\src\main\AndroidManifest.xml:40:9-43:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\Users\Escobar\StudioProjects\movieapp\android\app\src\main\AndroidManifest.xml:41:13-72
	android:name
		ADDED from C:\Users\Escobar\StudioProjects\movieapp\android\app\src\main\AndroidManifest.xml:41:21-70
data
ADDED from C:\Users\Escobar\StudioProjects\movieapp\android\app\src\main\AndroidManifest.xml:42:13-50
	android:mimeType
		ADDED from C:\Users\Escobar\StudioProjects\movieapp\android\app\src\main\AndroidManifest.xml:42:19-48
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Escobar\StudioProjects\movieapp\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [:google_sign_in_android] C:\Users\Escobar\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.1.35\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] C:\Users\Escobar\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.1.35\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\91284fceae9cf78daa2792373336c746\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\91284fceae9cf78daa2792373336c746\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\443a855e5b5be92db331dca65b9dc40f\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\443a855e5b5be92db331dca65b9dc40f\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\8ebcbf395d6554e0c96344e347ea9fc8\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\8ebcbf395d6554e0c96344e347ea9fc8\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\88703b42ef55be2368c14ba7dc5e358d\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\88703b42ef55be2368c14ba7dc5e358d\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
	android:name
		ADDED from C:\Users\Escobar\StudioProjects\movieapp\android\app\src\debug\AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from C:\Users\Escobar\StudioProjects\movieapp\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Escobar\StudioProjects\movieapp\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\Escobar\StudioProjects\movieapp\android\app\src\debug\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Users\Escobar\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\Escobar\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\Escobar\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.5.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\Escobar\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.5.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\Escobar\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.4.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\Escobar\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.4.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\Escobar\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.12.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\Escobar\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.12.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] C:\Users\Escobar\AppData\Local\Pub\Cache\hosted\pub.dev\fluttertoast-8.2.12\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] C:\Users\Escobar\AppData\Local\Pub\Cache\hosted\pub.dev\fluttertoast-8.2.12\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] C:\Users\Escobar\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.1.35\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] C:\Users\Escobar\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.1.35\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\Escobar\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.15\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\Escobar\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.15\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\Escobar\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.6\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\Escobar\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.6\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] C:\Users\Escobar\AppData\Local\Pub\Cache\hosted\pub.dev\sqflite_android-2.4.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] C:\Users\Escobar\AppData\Local\Pub\Cache\hosted\pub.dev\sqflite_android-2.4.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\91284fceae9cf78daa2792373336c746\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\91284fceae9cf78daa2792373336c746\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\443a855e5b5be92db331dca65b9dc40f\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\443a855e5b5be92db331dca65b9dc40f\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\6c21fc34612896e6aa180c0ade80a1f1\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\6c21fc34612896e6aa180c0ade80a1f1\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\2a0c5801476b9e8ade3f72e49f0680d4\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\2a0c5801476b9e8ade3f72e49f0680d4\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\8ebcbf395d6554e0c96344e347ea9fc8\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\8ebcbf395d6554e0c96344e347ea9fc8\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\ccb6747fecdb0cff5732a4552be339cd\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\ccb6747fecdb0cff5732a4552be339cd\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\83b6fa6d39fdf0c7e7254680cb025d34\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\83b6fa6d39fdf0c7e7254680cb025d34\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\38e46553336412afbec2ed2f3a42fd9c\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\38e46553336412afbec2ed2f3a42fd9c\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\88703b42ef55be2368c14ba7dc5e358d\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\88703b42ef55be2368c14ba7dc5e358d\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\2fb72f38a3a696d61740f62cdf3093ce\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\2fb72f38a3a696d61740f62cdf3093ce\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\ff5c49eb651ecee8f4fea90fbbd63ac4\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\ff5c49eb651ecee8f4fea90fbbd63ac4\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\38bcd5bd3cbdfe5d102396285a34e264\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\38bcd5bd3cbdfe5d102396285a34e264\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\b6c02c591728ad7e9a6e0a74ac5ffe17\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\b6c02c591728ad7e9a6e0a74ac5ffe17\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\0921f58b750d17a0667322c713eb45ab\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\0921f58b750d17a0667322c713eb45ab\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\c16cd8651d6b45b02a5fd98d44070c3d\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\c16cd8651d6b45b02a5fd98d44070c3d\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\e5b04b2c8fe17e4f1a9e340913742c9d\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\e5b04b2c8fe17e4f1a9e340913742c9d\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\1a9defa67f1660a95fb137a2e610440c\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\1a9defa67f1660a95fb137a2e610440c\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\dba5cb87bc8932a829e16bb378b790b2\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\dba5cb87bc8932a829e16bb378b790b2\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\c27ed65a56d4de71157465fe54d18692\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\c27ed65a56d4de71157465fe54d18692\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.preference:preference:1.2.1] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\e06021339112d335999a9e400d7be790\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\e06021339112d335999a9e400d7be790\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\28e8ca0c93920a09e252d633f420ac03\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\28e8ca0c93920a09e252d633f420ac03\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\539291a635f2293b80da01ac59684dfe\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\539291a635f2293b80da01ac59684dfe\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\63696638da9de4677288c9f631e6c914\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\63696638da9de4677288c9f631e6c914\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\4a780b85dc9b3be5910ab5eddf07b9e2\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\4a780b85dc9b3be5910ab5eddf07b9e2\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\117daf57d11b00c23e16143b24e76815\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\117daf57d11b00c23e16143b24e76815\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\1dba59c46fa0e434b5f8d1db6f9bf6df\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\1dba59c46fa0e434b5f8d1db6f9bf6df\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\bf009bb77d1d8c27e445838cbd8b199c\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\bf009bb77d1d8c27e445838cbd8b199c\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\56a4081c5ea26f01c2e97ffe3682b2ae\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\56a4081c5ea26f01c2e97ffe3682b2ae\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\2c0d7196ecf01d269681e8780cff88d4\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
